Gender,City,Country,Student Course,Month enr,Year enr,enrollments
Female,NAIROBI,Kenya,"[Diploma in Food and Beverage Production, Sales and Service Mgt(KNEC)]",Sep,2019,1
Female,NAIROBI,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Sep,2019,1
Female,NAIROBI,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Sep,2019,1
Male,NAIROBI,Somalia,[DIPLOMA AIRPORT OPERATIONS(IATA)],Sep,2019,1
Female,NAIROBI,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Sep,2019,1
Male,NAIROBI,Kenya,[COMPUTER APPLICATION],Sep,2019,1
Female,NAIROBI,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Sep,2019,1
Female,NAIROBI,Kenya,[DIPLOMA AIRPORT OPERATIONS(IATA)],Sep,2019,1
Male,NAIROBI,Kenya,[CERT IN FOOD AND BEVERAGE(KNEC)],Sep,2019,1
Male,NAIROBI,Kenya,[CERTIFICATE IN TOUR GUIDE AND ADMINISTRATION(ICM)],Sep,2019,1
Female,NAIROBI,Kenya,[CERT IN FOOD AND BEVERAGE(KNEC)],Sep,2019,1
Male,NAIROBI,Kenya,[DIP. INFORMATION COMM. TECHNOLOGY(DICT)(KNEC)],Sep,2019,1
Female,NAIROBI,Kenya,[CERTIFICATE IN JOURNALISM & MASS COMMUNICATION(ICM)],Sep,2019,1
Male,NAIROBI,Kenya,[DIPLOMA IN JOURNALISM & MASS COMMUNICATION(ICM)],Sep,2019,1
Female,NAIROBI,Kenya,[CERT IN FOOD AND BEVERAGE(KNEC)],Sep,2019,1
Female,NAIROBI,Kenya,[Artisan Salesmanship],Sep,2019,1
Female,NAIROBI,Kenya,[COMPUTER RESERVATION SYSTEM(GALILEO/AMADEUS)],Sep,2019,1
Male,,Kenya,[Artisan Electrical installation(KNEC)],Sep,2019,1
Female,NAIROBI,Kenya,[Diploma in Aeronautical Engineering(KNEC)],Sep,2019,1
Female,NAIROBI,Kenya,[DIPLOMA BANKING & FINANCE(KNEC)],Sep,2019,1
Male,NAIROBI,Kenya,[CERT IN FOOD AND BEVERAGE(KNEC)],Sep,2019,1
Male,NAIROBI,Kenya,[Artisan Salesmanship],Sep,2019,1
Female,NAIROBI,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Sep,2019,1
Female,NAIROBI,Kenya,[CERT IN STOREKEEPING(KNEC)],Sep,2019,1
Female,NAIROBI,Kenya,[DIPLOMA HOTEL AND CATERING MANAGEMENT(ICM)],Sep,2019,1
Male,NAIROBI,Kenya,[DIPLOMA IN  HUMAN RESOURCE (ICM)],Sep,2019,1
Male,NAIROBI,Kenya,[DIP. INFORMATION COMM. TECHNOLOGY(DICT)(KNEC)],Sep,2019,1
Female,NAIROBI,Kenya,[COMPUTER RESERVATION SYSTEM(GALILEO/AMADEUS)],Sep,2019,1
Female,NAIROBI,Kenya,[CERTIFICATE AIRPORT OPERATIONS(IATA)],Sep,2019,1
Female,NAIROBI,Kenya,[CERT IN FOOD AND BEVERAGE(KNEC)],Sep,2019,1
Male,NAIROBI,Kenya,[DIPLOMA IN JOURNALISM & MASS COMMUNICATION(ICM)],Sep,2019,1
Male,NAIROBI,Kenya,"[ARCHITECTURAL PROGRAMS AUTCAD, ARCHITECTURAL PROGRAMS-ARCHI CAD]",Sep,2019,1
Female,NAIROBI,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Sep,2019,1
Female,NAIROBI,Kenya,[CERTIFICATE IN JOURNALISM & MASS COMMUNICATION(ICM)],Sep,2019,1
Male,NAIROBI,Kenya,[DIP. COMPUTER AIR TRAVEL OPERATION FL1(IATA)],Sep,2019,1
Female,NAIROBI,Kenya,[CERTIFICATE HUMAN RESOURCE MGT(KNEC)],Sep,2019,1
Male,NAIROBI,Kenya,[CERT IN FOOD AND BEVERAGE(KNEC)],Sep,2019,1
Male,NAIROBI,Kenya,[CERT AIRLINE PASSENGER HANDLING(IATA)],Sep,2019,1
Male,NGARA,Uganda,[Diploma in Aeronautical Engineering(KNEC)],Sep,2019,1
Female,NAIROBI,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Sep,2019,1
Female,,Kenya,[DIP. COMPUTER AIR TRAVEL OPERATION FL1(IATA)],Sep,2019,1
Male,NAIROBI,Kenya,[CERT AIRLINE PASSENGER HANDLING(IATA)],Sep,2019,1
Male,,Kenya,[DIPLOMA IN JOURNALISM & MASS COMMUNICATION(ICM)],Sep,2019,1
Male,NAIROBI,Kenya,[CERTIFICATE IN TOUR GUIDE AND ADMINISTRATION(ICM)],Sep,2019,1
Female,NAIROBI,Kenya,[CERTIFICATE IN JOURNALISM & MASS COMMUNICATION(ICM)],Sep,2019,1
Male,NAIROBI,Kenya,[CERT AIRLINE PASSENGER HANDLING(IATA)],Sep,2019,1
Female,NAIROBI,Kenya,[CERTIFICATE AIRPORT OPERATIONS(IATA)],Sep,2019,1
Male,NAIROBI,Kenya,[CERT ELECTRICAL AND ELECTRONICS (KNEC)],Sep,2019,1
Female,NAIROBI,Kenya,[DIPLOMA IN INTERNATIONAL FREIGHT MANAGEMENT(KNEC)],Sep,2019,1
Male,NAIROBI,Kenya,"[WEB DESIGN-CSS, WEB DESIGN-JAVA SCRIPT, WEB DESIGN-PHP, WEB DESIGN-HTML5/6, WEB DESIGN-FLASH, WEB DESIGN-HTML5/6, WEB DESIGN-ASP, WEB DESIGN-MY SQL, WEB DESIGN-PYTHON, WEB DESIGN-ORACLE]",Sep,2019,1
Female,NAIROBI,Kenya,[Artisan Food And Beverage production and Services],Sep,2019,1
Male,NAIROBI,Kenya,[DIPLOMA IN FOOD PRODUCTION (ICM)12],Sep,2019,1
Male,NAIROBI,Kenya,[CERTIFICATE IN SOCIAL DEVELOPMENT(KNEC)],Sep,2019,1
Female,NAIROBI,Kenya,[CERT IN FOOD AND BEVERAGE(KNEC)],Sep,2019,1
Female,,Congo,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Sep,2019,1
Female,NAIROBI,Kenya,"[COMPUTERIZED DIPLOMA IN CUSTOMS ,CLEARING & FORWARDING(ICM)]",Sep,2019,1
Female,NAIROBI,Rwanda,[DIP. COMPUTER AIR TRAVEL OPERATION FL1(IATA)],Sep,2019,1
Male,NAIROBI,Kenya,[CERT ELECTRICAL AND ELECTRONICS (KNEC)],Sep,2019,1
Male,,Kenya,[COMPUTERIZED DIP IN TRAVEL & TOURISM MGT (IATA)],Sep,2019,1
Male,NAIROBI,Kenya,[CERT ELECTRICAL AND ELECTRONICS (KNEC)],Sep,2019,1
Male,NAIROBI,Kenya,"[COMPUTERIZED DIPLOMA IN CUSTOMS ,CLEARING & FORWARDING(ICM)]",Sep,2019,1
Male,NAIROBI,Kenya,"[GRAPHIC DESIGN-COREL DRAW, GRAPHIC DESIGN-ADOBE PAGEMAKER]",Sep,2019,1
Female,NAIROBI,Kenya,[CERT HOTEL & CATERING MANAGEMENT(ICM)],Sep,2019,1
Female,NAIROBI,Kenya,[CERT HOTEL & CATERING MANAGEMENT(ICM)],Sep,2019,1
Male,NAIROBI,Kenya,[CERTIFICATE IN JOURNALISM & MASS COMMUNICATION(ICM)],Sep,2019,1
Male,NAIROBI,Kenya,[CERT ELECTRICAL AND ELECTRONICS (KNEC)],Sep,2019,1
Female,NAIROBI,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Oct,2019,1
Female,NAIROBI,Kenya,[CERTIFICATE SUPPLY CHAIN MGT(KNEC)],Oct,2019,1
Female,NAIROBI,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Oct,2019,1
Male,NAIROBI,Somalia,[CERT/DIP/ADVANCED BUSINESS ADMINISTRATION(ICM)],Oct,2019,1
Male,NAIROBI,Kenya,"[Diploma in Food and Beverage Production, Sales and Service Mgt(KNEC)]",Oct,2019,1
Female,NAIROBI,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Oct,2019,1
Male,NAIROBI,Kenya,[ARCHITECTURAL PROGRAMS AUTCAD],Oct,2019,1
Female,NAIROBI,Kenya,[CERT IN FOOD AND BEVERAGE(KNEC)],Oct,2019,1
Female,NAIROBI,Kenya,[DIP. COMPUTER AIR TRAVEL OPERATION FL1(IATA)],Oct,2019,1
Female,NAIROBI,Kenya,[DIP. COMPUTER AIR TRAVEL OPERATION FL1(IATA)],Oct,2019,1
Female,NAIROBI,Kenya,"[WEB DESIGN-PHP, GRAPHIC DESIGN-ADOBE ILLUSTRATOR, WEB DESIGN-CSS, WEB DESIGN-HTML5/6]",Oct,2019,1
Male,NAIROBI,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Oct,2019,1
Female,NAIROBI,Kenya,[DIPLOMA BUSINESS MGT(KNEC)],Oct,2019,1
Male,NAIROBI,Kenya,"[Diploma in Food and Beverage Production, Sales and Service Mgt(KNEC)]",Oct,2019,1
Female,NAIROBI,Kenya,[Artisan Food And Beverage production and Services],Oct,2019,1
Female,NAIROBI,Kenya,[COMPUTER APPLICATION],Oct,2019,1
Male,NAIROBI,Kenya,[DIPLOMA IN  HUMAN RESOURCE (ICM)],Oct,2019,1
Male,NAIROBI,Kenya,"[COMPUTER APPLICATION, Diploma in Aeronautical Engineering(KNEC)]",Oct,2019,1
Female,NAIROBI,Kenya,"[COMPUTERIZED DIPLOMA IN CUSTOMS ,CLEARING & FORWARDING(ICM)]",Oct,2019,1
Female,NAIROBI,Kenya,"[COMPUTERIZED DIPLOMA IN CUSTOMS ,CLEARING & FORWARDING(ICM)]",Oct,2019,1
Male,NAIROBI,Kenya,[DIPLOMA SUPPLY CHAIN MGT(KNEC)],Oct,2019,1
Female,NAIROBI,Kenya,[DIP. COMPUTER AIR TRAVEL OPERATION FL1(IATA)],Oct,2019,1
Female,NAIROBI,Kenya,[CERT HOTEL & CATERING MANAGEMENT(ICM)],Oct,2019,1
Female,NAIROBI,Kenya,[CERTIFICATE AIR CARGO INTRODUCTORY(IATA)],Oct,2019,1
Female,NAIROBI,Kenya,"[COMPUTERIZED DIPLOMA IN CUSTOMS ,CLEARING & FORWARDING(ICM)]",Oct,2019,1
Female,NAIROBI,Kenya,[COMPUTERIZED DIP IN TRAVEL & TOURISM MGT (IATA)],Oct,2019,1
Female,NAIROBI,Kenya,[DIPLOMA BUSINESS MGT(KNEC)],Oct,2019,1
Male,NAIROBI,Kenya,[CERTIFICATE AIRPORT OPERATIONS(IATA)],Oct,2019,1
Male,NAIROBI,Kenya,[CERTIFICATE BANKING & FINANCE(KNEC)],Oct,2019,1
Male,NAIROBI,Kenya,[CERT IN FOOD AND BEVERAGE(KNEC)],Oct,2019,1
Female,NAIROBI,Kenya,[COMPUTERIZED DIP IN TRAVEL & TOURISM MGT (IATA)],Oct,2019,1
Male,NAIROBI,Kenya,[DIPLOMA HOTEL AND CATERING MANAGEMENT(ICM)],Oct,2019,1
Female,NAIROBI,Kenya,[DIPLOMA IN JOURNALISM & MASS COMMUNICATION(ICM)],Oct,2019,1
Male,NAIROBI,Kenya,[DIPLOMA HOTEL AND CATERING MANAGEMENT(ICM)],Oct,2019,1
Male,NAIROBI,Kenya,[DIP. INFORMATION COMM. TECHNOLOGY(DICT)(KNEC)],Oct,2019,1
Female,NAIROBI,Kenya,[DIPLOMA AIRPORT OPERATIONS(IATA)],Oct,2019,1
Female,NAIROBI,Kenya,[CERTIFICATE IN JOURNALISM & MASS COMMUNICATION(ICM)],Oct,2019,1
Male,NAIROBI,Kenya,[COMPUTERIZED DIP IN TRAVEL & TOURISM MGT (IATA)],Oct,2019,1
Male,NAIROBI,Kenya,[CERTIFICATE IN TOUR GUIDE AND ADMINISTRATION(ICM)],Oct,2019,1
Female,NAIROBI,Tanzania,[CERT/DIP/ADVANCED BUSINESS ADMINISTRATION(ICM)],Oct,2019,1
Male,NAIROBI,Kenya,[CERT/DIP/ADVANCED BUSINESS ADMINISTRATION(ICM)],Oct,2019,1
Male,NAIROBI,Kenya,[CERTIFICATE AIRPORT OPERATIONS(IATA)],Oct,2019,1
Female,NAIROBI,Kenya,[DIP IN PURCHASING & SUPPLIES MGT(ICM)],Oct,2019,1
Male,NAIROBI,Comoros,[CERTIFICATE AIRPORT OPERATIONS(IATA)],Oct,2019,1
Male,NAIROBI,Kenya,[Artisan Electrical installation(KNEC)],Oct,2019,1
Male,NAIROBI,Kenya,"[CPA SEC 2, CPA SEC 1]",Oct,2019,1
Female,NAIROBI,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Oct,2019,1
Male,,Somalia,[CERT IN ENGLISH],Oct,2019,1
Female,NAIROBI,Kenya,[CERTIFICATE AIRPORT OPERATIONS(IATA)],Oct,2019,1
Male,NAIROBI,Kenya,"[GRAPHIC DESIGN-ADOBE PAGEMAKER, GRAPHIC DESIGN-COREL DRAW, GRAPHIC DESIGN-ADOBE ILLUSTRATOR]",Oct,2019,1
Female,NAIROBI,Kenya,[DIPLOMA HOTEL AND CATERING MANAGEMENT(ICM)],Oct,2019,1
Female,NAIROBI,Gabon,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Oct,2019,1
Female,NAIROBI,Kenya,[CERTIFICATE IN SOCIAL DEVELOPMENT(KNEC)],Oct,2019,1
Female,NAIROBI,Kenya,[DIPLOMA HOTEL AND CATERING MANAGEMENT(ICM)],Oct,2019,1
Female,,Kenya,[DIPLOMA HOTEL AND CATERING MANAGEMENT(ICM)],Oct,2019,1
Male,,Kenya,"[COMPUTERIZED ACCOUNTING-PASTEL, COMPUTERIZED ACCOUNTING-SAGE L50, COMPUTERIZED ACCOUNTING-QUICK BOOKS]",Oct,2019,1
Female,NAIROBI,Congo,[CERT IN ENGLISH],Oct,2019,1
Male,,Kenya,[DIPLOMA AIRPORT OPERATIONS(IATA)],Oct,2019,1
Female,NAIROBI,Somalia,[CERT IN ENGLISH],Oct,2019,1
Female,NAIROBI,Somalia,[CERT IN ENGLISH],Oct,2019,1
Female,NAIROBI,Kenya,[DIP. AIR TRAVEL OPERATIONS/COMP. Tourism mgt(consultancy level 2) (IATA)],Oct,2019,1
Female,NAIROBI,Kenya,[CERTIFICATE BUSINESS MGT(KNEC)],Oct,2019,1
Male,NAIROBI,Congo,[DIP. PUBLIC RELATIONS],Oct,2019,1
Male,NAIROBI,Kenya,[DIPLOMA HOTEL AND CATERING MANAGEMENT(ICM)],Oct,2019,1
Female,NAIROBI,Kenya,[CERT IN FOOD AND BEVERAGE(KNEC)],Oct,2019,1
Male,NAIROBI,Kenya,"[COMPUTERIZED DIPLOMA IN CUSTOMS ,CLEARING & FORWARDING(ICM)]",Oct,2019,1
Female,NAIROBI,Kenya,[DIP. COMPUTER AIR TRAVEL OPERATION FL1(IATA)],Oct,2019,1
Male,NAIROBI,Kenya,[COMPUTER APPLICATION],Oct,2019,1
Male,NAIROBI,Comoros,[DIPLOMA ENGLISH],Oct,2019,1
Female,KARATINA,Kenya,[CERT HOTEL & CATERING MANAGEMENT(ICM)],Oct,2019,1
Female,NAIROBI,Kenya,[CERT/DIP/ADVANCED BUSINESS ADMINISTRATION(ICM)],Oct,2019,1
Female,NAIROBI,Congo,[CERT IN ENGLISH],Oct,2019,1
Female,NAIROBI,Kenya,[DIP. AIR TRAVEL OPERATIONS/COMP. Tourism mgt(consultancy level 2) (IATA)],Oct,2019,1
Female,NAIROBI,Kenya,[CERTIFICATE BUSINESS MGT(KNEC)],Nov,2019,1
Female,,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Nov,2019,1
Female,NAIROBI,Kenya,[DIPLOMA AIRPORT OPERATIONS(IATA)],Nov,2019,1
Male,,Somalia,[DIPLOMA AIRPORT OPERATIONS(IATA)],Nov,2019,1
Male,NAIROBI,Kenya,[Artisan Electrical installation(KNEC)],Nov,2019,1
Female,NAIROBI,Kenya,[DIPLOMA HOTEL AND CATERING MANAGEMENT(ICM)],Nov,2019,1
Female,NAIROBI,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Nov,2019,1
Male,NAIROBI,Kenya,"[COMPUTERIZED DIPLOMA IN CUSTOMS ,CLEARING & FORWARDING(ICM)]",Nov,2019,1
Female,NAIROBI,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Nov,2019,1
Female,NAIROBI,Kenya,[COMPUTER APPLICATION],Nov,2019,1
Male,NAIROBI,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Nov,2019,1
Male,NAIROBI,Kenya,[DIP. INFORMATION COMM. TECHNOLOGY(DICT)(KNEC)],Nov,2019,1
Female,NAIROBI,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Nov,2019,1
Female,NAIROBI,Kenya,[DIPLOMA HOTEL AND CATERING MANAGEMENT(ICM)],Nov,2019,1
Male,NAIROBI,Kenya,[DIPLOMA HOTEL AND CATERING MANAGEMENT(ICM)],Nov,2019,1
Male,NAIROBI,Kenya,[DIPLOMA AIR CARGO INTRODUCTORY(IATA)],Nov,2019,1
Female,NAIROBI,Sudan,[CERTIFICATE IN SECRETARIAL STUDIES(KNEC)],Nov,2019,1
Female,NAIROBI,Sudan,[DIPLOMA BANKING & FINANCE(KNEC)],Nov,2019,1
Female,NAIROBI,Kenya,[DIPLOMA HOTEL AND CATERING MANAGEMENT(ICM)],Nov,2019,1
Female,NAIROBI,Kenya,[CERTIFICATE IN PROJECT MANAGEMENT(KNEC)],Nov,2019,1
Female,,Kenya,[DIPLOMA IN COMMUNITY DEVELOPMENT & SOCIAL WORK],Nov,2019,1
Male,NAIROBI,Kenya,[COMPUTER RESERVATION SYSTEM(GALILEO/AMADEUS)],Nov,2019,1
Female,NAIROBI,Tanzania,[COMPUTERIZED ACCOUNTING-QUICK BOOKS],Nov,2019,1
Female,NAIROBI,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Dec,2019,1
Female,,Kenya,[COMPUTERIZED DIP IN TRAVEL & TOURISM MGT (IATA)],Dec,2019,1
Female,,Kenya,[COMPUTER RESERVATION SYSTEM(GALILEO/AMADEUS)],Dec,2019,1
Female,NAIROBI,Kenya,[CERTIFICATE IN SECRETARIAL STUDIES(KNEC)],Dec,2019,1
Male,NAIROBI,Kenya,[COMPUTER APPLICATION],Dec,2019,1
Female,NAIROBI,Kenya,[CERT IN FOOD AND BEVERAGE(KNEC)],Dec,2019,1
Female,NAIROBI,Congo,[CERT IN ENGLISH],Dec,2019,1
Female,NAIROBI,Comoros,"[COMPUTER APPLICATION, COMPUTER RESERVATION SYSTEM(GALILEO/AMADEUS)]",Dec,2019,1
Female,NAIROBI,Kenya,[DIPLOMA IN CUSTOMER SERVICE (ICM)],Dec,2019,1
Female,NAIROBI,Kenya,[CERT HOTEL & CATERING MANAGEMENT(ICM)],Dec,2019,1
Female,,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Dec,2019,1
Male,NAIROBI,Somalia,[CERT/DIP/ADVANCED BUSINESS ADMINISTRATION(ICM)],Dec,2019,1
Female,NAIROBI,Kenya,[DIPLOMA BANKING & FINANCE(KNEC)],Dec,2019,1
Male,NAIROBI,Kenya,[DIPLOMA IN COMMUNITY DEVELOPMENT & SOCIAL WORK],Dec,2019,1
Female,NAIROBI,Kenya,[DIPLOMA SUPPLY CHAIN MGT(KNEC)],Dec,2019,1
Male,NAIROBI,Comoros,[DIPLOMA ENGLISH],Dec,2019,1
Male,NAIROBI,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Jan,2020,1
Female,NAIROBI,Kenya,[CERT HOTEL & CATERING MANAGEMENT(ICM)],Jan,2020,1
Female,NAIROBI,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Jan,2020,1
Male,NAIROBI,Kenya,[DIPLOMA IN COMMUNITY DEVELOPMENT & SOCIAL WORK],Jan,2020,1
Male,NAIROBI,Kenya,[DIPLOMA HOTEL AND CATERING MANAGEMENT(ICM)],Jan,2020,1
Male,KIGALI,Rwanda,[DIP. COMPUTER AIR TRAVEL OPERATION FL1(IATA)],Jan,2020,1
Male,KIGUMO,Kenya,[DIP. INFORMATION COMM. TECHNOLOGY(DICT)(KNEC)],Jan,2020,1
Female,SIAYA,Kenya,[CERT HOTEL & CATERING MANAGEMENT(ICM)],Jan,2020,1
Female,KIAMBU,Kenya,[DIPLOMA IN COMMUNITY DEVELOPMENT & SOCIAL WORK],Jan,2020,1
Male,NAIROBI,Kenya,[DIPLOMA IT SYSTEMS SUPPORT (CITY & GUILDS)],Jan,2020,1
Male,NAIROBI,Kenya,[CERT IN ENGLISH],Jan,2020,1
Female,KIAMBU,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Jan,2020,1
Female,NAIROBI,Kenya,[CERT AIRLINE PASSENGER HANDLING(IATA)],Jan,2020,1
Male,GARISSA,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Jan,2020,1
Female,,Kenya,"[GRAPHIC DESIGN-ADOBE PAGEMAKER, GRAPHIC DESIGN-COREL DRAW, GRAPHIC DESIGN-ADOBE ILLUSTRATOR, GRAPHIC DESIGN-ADOBE PHOTO SHOP]",Jan,2020,1
Female,MORONI,Comoros,[CERT IN ENGLISH],Jan,2020,1
Female,,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Jan,2020,1
Female,NAIROBI,Kenya,[ATD LEVEL 1],Jan,2020,1
Female,NAIROBI,Kenya,[CERTIFICATE IN JOURNALISM & MASS COMMUNICATION(ICM)],Jan,2020,1
Male,,Kenya,[CERT IN FOOD AND BEVERAGE(KNEC)],Jan,2020,1
Female,NAIROBI,Kenya,[CERTIFICATE IN JOURNALISM & MASS COMMUNICATION(ICM)],Jan,2020,1
Female,NAIROBI,Kenya,[DIPLOMA IN FRONT OFFICE OPERATION & ADMINISTRATION],Jan,2020,1
