Gender,City,Country,Student Course,Month enr,Year enr,enrollments
Male,NYERI,Kenya,[CERT IN ENGLISH],Jan,2020,1
Male,NAIROBI,Kenya,[CERT IN FOOD AND BEVERAGE(KNEC)],Jan,2020,1
Male,NAIROBI,Kenya,[DIPLOMA ELECTRICAL AND ELECTRONICS (KNEC)],Jan,2020,1
Male,MAWINGO,Kenya,[DIPLOMA ELECTRICAL AND ELECTRONICS (KNEC)],Jan,2020,1
Male,NAIROBI,Kenya,[COMPUTERIZED DIP IN TRAVEL & TOURISM MGT (IATA)],Jan,2020,1
Female,NAIROBI,Kenya,[DIPLOMA HOTEL AND CATERING MANAGEMENT(ICM)],Jan,2020,1
Male,NAIROBI,Kenya,[DIPLOMA AIRPORT OPERATIONS(IATA)],Jan,2020,1
Female,KANGEMI,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Jan,2020,1
Male,KINSHASA,Congo,[CERT IN ENGLISH],Jan,2020,1
Female,KIAMBU,Kenya,[CERTIFICATE AIR CARGO INTRODUCTORY(IATA)],Jan,2020,1
Female,NAIROBI,Kenya,[DIP. COMPUTER AIR TRAVEL OPERATION FL1(IATA)],Jan,2020,1
Female,THIKA,Kenya,[DIPLOMA AIRPORT OPERATIONS(IATA)],Jan,2020,1
Female,NAIROBI,Kenya,[Artisan Food And Beverage production and Services],Jan,2020,1
Male,KITALE,Kenya,[DIP. INFORMATION COMM. TECHNOLOGY(DICT)(KNEC)],Jan,2020,1
Male,NAIROBI,Kenya,[COMPUTERIZED DIP IN TRAVEL & TOURISM MGT (IATA)],Jan,2020,1
Female,NAIROBI,Kenya,"[Diploma in Food and Beverage Production, Sales and Service Mgt(KNEC)]",Jan,2020,1
Male,NAIROBI,Kenya,[COMPUTER APPLICATION],Jan,2020,1
Female,NAIROBI,Kenya,[DIPLOMA HOTEL AND CATERING MANAGEMENT(ICM)],Jan,2020,1
Female,MARIAKANI,Kenya,[CERTIFICATE IN JOURNALISM & MASS COMMUNICATION(ICM)],Jan,2020,1
Male,NYAMIRA,Kenya,[DIPLOMA ELECTRICAL AND ELECTRONICS (KNEC)],Jan,2020,1
Female,KERICHO,Kenya,[DIPLOMA IN SECRETARIAL STUDIES(KNEC)],Jan,2020,1
Male,LITEIN,Kenya,"[COMPUTERIZED DIPLOMA IN CUSTOMS ,CLEARING & FORWARDING(ICM)]",Jan,2020,1
Female,NAIROBI,Uganda,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Jan,2020,1
Male,MOGADISHO,Kenya,[CERT ELECTRICAL AND ELECTRONICS (KNEC)],Jan,2020,1
Female,,Kenya,"[Diploma in Food and Beverage Production, Sales and Service Mgt(KNEC)]",Jan,2020,1
Male,MOGDISHO,Somalia,[CERT/DIP/ADVANCED BUSINESS ADMINISTRATION(ICM)],Jan,2020,1
Male,NAIROBI,Kenya,[Diploma in Aeronautical Engineering(KNEC)],Jan,2020,1
Female,NAIROBI,Kenya,[DIP. AIR TRAVEL OPERATIONS/COMP. Tourism mgt(consultancy level 2) (IATA)],Jan,2020,1
Male,MERU,Kenya,"[COMPUTERIZED DIPLOMA IN CUSTOMS ,CLEARING & FORWARDING(ICM)]",Jan,2020,1
Female,MERU,Kenya,[DIPLOMA BANKING & FINANCE(KNEC)],Jan,2020,1
Male,MATASIA,Kenya,[CERTIFICATE AIRPORT OPERATIONS(IATA)],Jan,2020,1
Female,MWINGI,Kenya,[DIPLOMA SALES AND MARKETING(KNEC)],Jan,2020,1
Male,,Kenya,[DIP. INFORMATION COMM. TECHNOLOGY(DICT)(KNEC)],Jan,2020,1
Male,NYAMIRA,Kenya,[DIPLOMA SUPPLY CHAIN MGT(KNEC)],Jan,2020,1
Female,NYERI,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Jan,2020,1
Female,KISII,Kenya,[CERT IN FOOD AND BEVERAGE(KNEC)],Jan,2020,1
Female,NAIROBI,Kenya,[Artisan Electrical installation(KNEC)],Jan,2020,1
Male,NAIROBI,Kenya,[DIPLOMA BUSINESS MGT(KNEC)],Jan,2020,1
Female,NAIROBI,Kenya,[CERT HOTEL & CATERING MANAGEMENT(ICM)],Jan,2020,1
Male,LUBUMBASHI,Congo,[DIP IN PURCHASING & SUPPLIES MGT(ICM)],Jan,2020,1
Female,KIAMBU,Kenya,[CERTIFICATE IN JOURNALISM & MASS COMMUNICATION(ICM)],Jan,2020,1
Female,NAIROBI,Kenya,[DIP. COMPUTER AIR TRAVEL OPERATION FL1(IATA)],Jan,2020,1
Male,GITHUNGURI,Kenya,[COMPUTERIZED DIP IN TRAVEL & TOURISM MGT (IATA)],Jan,2020,1
Female,NAIROBI,Kenya,[BRIDGING IN ENGLISH LEVEL 1],Jan,2020,1
Male,MAKUENI,Kenya,[DIPLOMA SUPPLY CHAIN MGT(KNEC)],Jan,2020,1
Male,KISUMU,Kenya,"[Diploma in Food and Beverage Production, Sales and Service Mgt(KNEC)]",Jan,2020,1
Female,NAIROBI,Kenya,[DIPLOMA AIR CARGO INTRODUCTORY(IATA)],Jan,2020,1
Female,NAIROBI,Kenya,[CERTIFICATE IN INFORMATION TECHNOLOGY IT (KNEC)],Jan,2020,1
Female,NAIROBI,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Jan,2020,1
Female,NAIROBI,Kenya,[DIPLOMA AIRPORT OPERATIONS(IATA)],Jan,2020,1
Male,HOMABAY,Kenya,[DIPLOMA SUPPLY CHAIN MGT(KNEC)],Jan,2020,1
Female,,Kenya,[COMPUTER APPLICATION],Jan,2020,1
Male,DERESALAAM,Kenya,[CERTIFICATE IN JOURNALISM & MASS COMMUNICATION(ICM)],Jan,2020,1
Male,EMBU,Kenya,[CERTIFICATE IN INFORMATION TECHNOLOGY IT (KNEC)],Jan,2020,1
Female,NYERI,Kenya,[DIP. AIR TRAVEL OPERATIONS/COMP. Tourism mgt(consultancy level 2) (IATA)],Jan,2020,1
Male,VYURSA,Congo,[COMPUTERIZED DIP IN TRAVEL & TOURISM MGT (IATA)],Jan,2020,1
Male,KISII,Kenya,[CERT IN FOOD AND BEVERAGE(KNEC)],Jan,2020,1
Female,MERU,Kenya,[COMPUTER APPLICATION],Jan,2020,1
Female,MARIAKANI,Kenya,[DIP. INFORMATION COMM. TECHNOLOGY(DICT)(KNEC)],Jan,2020,1
Female,NAIROBI,Kenya,[COMPUTER APPLICATION],Jan,2020,1
Male,KIBERA,Kenya,[CERTIFICATE AIRPORT OPERATIONS(IATA)],Jan,2020,1
Male,IL-POLEI,Kenya,[Diploma in Aeronautical Engineering(KNEC)],Jan,2020,1
Female,KERICHO,Kenya,[CERTIFICATE AIRPORT OPERATIONS(IATA)],Jan,2020,1
Female,TURBO,Kenya,[DIPLOMA IN SECRETARIAL STUDIES(KNEC)],Jan,2020,1
Male,KAPSABET,Kenya,"[Diploma in Food and Beverage Production, Sales and Service Mgt(KNEC)]",Jan,2020,1
Male,MACHAKOS,Kenya,[DIPLOMA ELECTRICAL AND ELECTRONICS (KNEC)],Jan,2020,1
Female,OLOITOKITOK,Kenya,[DIP. COMPUTER AIR TRAVEL OPERATION FL1(IATA)],Jan,2020,1
Female,BONDO,Kenya,"[Diploma in Food and Beverage Production, Sales and Service Mgt(KNEC)]",Jan,2020,1
Female,MAKUENI,Kenya,[DIPLOMA AIRPORT OPERATIONS(IATA)],Jan,2020,1
Female,MAZERAS,Kenya,[CERT IN FOOD AND BEVERAGE(KNEC)],Jan,2020,1
Female,NAIROBI,Kenya,[DIPLOMA HOTEL AND CATERING MANAGEMENT(ICM)],Jan,2020,1
Female,KARATINA,Kenya,[CERT IN FOOD AND BEVERAGE(KNEC)],Jan,2020,1
Male,KIBWEZI,Kenya,"[COMPUTERIZED DIPLOMA IN CUSTOMS ,CLEARING & FORWARDING(ICM)]",Jan,2020,1
Male,KAJIADO,Kenya,[DIPLOMA AIRPORT OPERATIONS(IATA)],Jan,2020,1
Female,TASSIA,Kenya,[DIPLOMA IN SECRETARIAL STUDIES(KNEC)],Jan,2020,1
Female,SIAYA,Kenya,[DIPLOMA HOTEL AND CATERING MANAGEMENT(ICM)],Jan,2020,1
Male,MACHAKOS,Kenya,"[COMPUTERIZED DIPLOMA IN CUSTOMS ,CLEARING & FORWARDING(ICM)]",Jan,2020,1
Male,WOTE,Kenya,[Artisan Food And Beverage production and Services],Jan,2020,1
Female,NAIROBI,Kenya,[CERT/DIP/ADVANCED BUSINESS ADMINISTRATION(ICM)],Jan,2020,1
Male,NGENG,Kenya,[CERT IN FOOD AND BEVERAGE(KNEC)],Jan,2020,1
Male,AMAGORO,Kenya,[CERT AIRLINE PASSENGER HANDLING(IATA)],Jan,2020,1
Male,KIBWEZI,Kenya,[CERTIFICATE HUMAN RESOURCE MGT(KNEC)],Jan,2020,1
Female,NAIROBI,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Jan,2020,1
Male,NAIROBI,Kenya,[Diploma in Aeronautical Engineering(KNEC)],Jan,2020,1
Female,NAIROBI,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Jan,2020,1
Female,NAIROBI,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Jan,2020,1
Female,KAKAMEGA,Kenya,[CERT IN FOOD AND BEVERAGE(KNEC)],Jan,2020,1
Male,NAIROBI,Ethiopia,[CERTIFICATE IN JOURNALISM & MASS COMMUNICATION(ICM)],Jan,2020,1
Male,NAIROBI,Kenya,[CERT ELECTRICAL AND ELECTRONICS (KNEC)],Jan,2020,1
Male,NAIROBI,Kenya,[DIPLOMA IN JOURNALISM & MASS COMMUNICATION(ICM)],Jan,2020,1
Male,KERICHO,Kenya,[CERTIFICATE IN JOURNALISM & MASS COMMUNICATION(ICM)],Jan,2020,1
Female,TAITA TAVETA,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Jan,2020,1
Female,VOI,Kenya,[DIPLOMA HUMAN RESOURCE MGT(KNEC)],Jan,2020,1
Male,BUKAVU,Congo,"[DIPLOMA IT SYSTEMS SUPPORT (CITY & GUILDS), WEB DESIGN-PYTHON]",Jan,2020,1
Female,NAIROBI,Kenya,[DIPLOMA BANKING & FINANCE(KNEC)],Jan,2020,1
Male,NAIROBI,Kenya,[Artisan Electrical installation(KNEC)],Jan,2020,1
Female,NAIROBI,Kenya,[DIP. AIR TRAVEL OPERATIONS/COMP. Tourism mgt(consultancy level 2) (IATA)],Jan,2020,1
Male,NAIROBI,Kenya,[Artisan Salesmanship],Jan,2020,1
Female,NAIROBI,Kenya,[DIP. AIR TRAVEL OPERATIONS/COMP. Tourism mgt(consultancy level 2) (IATA)],Jan,2020,1
Female,NAIROBI,Kenya,"[COMPUTERIZED DIPLOMA IN CUSTOMS ,CLEARING & FORWARDING(ICM)]",Jan,2020,1
Female,NAIROBI,Kenya,[DIPLOMA HOTEL AND CATERING MANAGEMENT(ICM)],Jan,2020,1
Male,NAIROBI,Kenya,[DIPLOMA IN JOURNALISM & MASS COMMUNICATION(ICM)],Jan,2020,1
Female,MACHAKOS,Kenya,[DIPLOMA IN SECRETARIAL STUDIES(KNEC)],Jan,2020,1
Male,NYAMIRA,Kenya,"[WEB DESIGN-MY SQL, WEB DESIGN-JAVA SCRIPT]",Jan,2020,1
Female,NAIROBI,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Jan,2020,1
Male,NAIROBI,Kenya,"[Diploma in Food and Beverage Production, Sales and Service Mgt(KNEC)]",Jan,2020,1
Male,NAIROBI,Kenya,[COMPUTER APPLICATION],Jan,2020,1
Male,NAIROBI,Kenya,[CERTIFICATE AIRPORT OPERATIONS(IATA)],Jan,2020,1
Female,HOMA-BAY,Kenya,[DIPLOMA IN JOURNALISM & MASS COMMUNICATION(ICM)],Jan,2020,1
Female,KIMANDE,Kenya,[Artisan Food And Beverage production and Services],Jan,2020,1
Female,NAIROBI,Kenya,[DIPLOMA IN JOURNALISM & MASS COMMUNICATION(ICM)],Jan,2020,1
Male,NAIROBI,Kenya,[CERT ELECTRICAL AND ELECTRONICS (KNEC)],Jan,2020,1
Female,,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Jan,2020,1
Female,NAIROBI,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Jan,2020,1
Male,NAIROBI,Kenya,[CERTIFICATE IN SOCIAL DEVELOPMENT(KNEC)],Jan,2020,1
Male,NAIROBI,Kenya,[DIPLOMA IN TOUR GUIDING AND ADMINISTRATION (ICM)],Jan,2020,1
Male,NAIROBI,Kenya,[DIPLOMA ELECTRICAL AND ELECTRONICS (KNEC)],Jan,2020,1
Female,NAIROBI,Kenya,[DIPLOMA AIRPORT OPERATIONS(IATA)],Jan,2020,1
Male,NAIROBI,Kenya,[CERTIFICATE AIR CARGO INTRODUCTORY(IATA)],Jan,2020,1
Female,NAKURU,Kenya,"[Diploma in Food and Beverage Production, Sales and Service Mgt(KNEC)]",Jan,2020,1
Female,NAKURU,Kenya,[DIP. INFORMATION COMM. TECHNOLOGY(DICT)(KNEC)],Jan,2020,1
Female,BUSIA,Kenya,[DIP. COMPUTER AIR TRAVEL OPERATION FL1(IATA)],Jan,2020,1
Female,MERU,Kenya,"[Diploma in Food and Beverage Production, Sales and Service Mgt(KNEC)]",Jan,2020,1
Female,MUMIAS,Kenya,"[Diploma in Food and Beverage Production, Sales and Service Mgt(KNEC)]",Jan,2020,1
Female,BUNGOMA,Kenya,"[Diploma in Food and Beverage Production, Sales and Service Mgt(KNEC)]",Jan,2020,1
Male,NAIROBI,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Jan,2020,1
Female,KINSHASA,Congo,[DIPLOMA IT SYSTEMS SUPPORT (CITY & GUILDS)],Jan,2020,1
Male,ISIOLO,Kenya,[CERTIFICATE IN INFORMATION TECHNOLOGY IT (KNEC)],Jan,2020,1
Male,,Kenya,"[COMPUTERIZED DIPLOMA IN CUSTOMS ,CLEARING & FORWARDING(ICM)]",Jan,2020,1
Male,NAIROBI,Kenya,[Diploma in Aeronautical Engineering(KNEC)],Jan,2020,1
Female,NAIROBI,Kenya,[DIP. COMPUTER AIR TRAVEL OPERATION FL1(IATA)],Jan,2020,1
Male,SIAYA,Kenya,[Artisan Food And Beverage production and Services],Jan,2020,1
Female,SIAYA,Kenya,[DIPLOMA IN JOURNALISM & MASS COMMUNICATION(ICM)],Jan,2020,1
Female,NAIROBI,Kenya,[Artisan Salesmanship],Jan,2020,1
Male,KISUMU,Kenya,[Artisan Food And Beverage production and Services],Jan,2020,1
Female,,Somalia,[CERT IN ENGLISH],Jan,2020,1
Male,,Kenya,[Diploma in Aeronautical Engineering(KNEC)],Jan,2020,1
Male,NAIROBI,Kenya,[DIPLOMA IN JOURNALISM & MASS COMMUNICATION(ICM)],Jan,2020,1
Male,NAIROBI,Kenya,[Artisan Electrical installation(KNEC)],Jan,2020,1
Female,NAIROBI,Kenya,[DIPLOMA IN FRONT OFFICE OPERATION & ADMINISTRATION],Jan,2020,1
Male,NAIROBI,Kenya,[CERT ELECTRICAL AND ELECTRONICS (KNEC)],Jan,2020,1
Male,,Kenya,[DIP. INFORMATION COMM. TECHNOLOGY(DICT)(KNEC)],Jan,2020,1
Female,NAIROBI,Kenya,[CERTIFICATE IN SECRETARIAL STUDIES(KNEC)],Jan,2020,1
Female,NAIROBI,Kenya,[Artisan Food And Beverage production and Services],Jan,2020,1
Female,NAIROBI,Kenya,[DIPLOMA IN JOURNALISM & MASS COMMUNICATION(ICM)],Jan,2020,1
Male,NAIROBI,Kenya,[DIPLOMA IN JOURNALISM & MASS COMMUNICATION(ICM)],Jan,2020,1
Male,NAIROBI,Kenya,[Artisan Electrical installation(KNEC)],Jan,2020,1
Female,NAIROBI,Kenya,[CERTIFICATE IN INFORMATION TECHNOLOGY IT (KNEC)],Jan,2020,1
Female,NAIROBI,Kenya,"[Diploma in Food and Beverage Production, Sales and Service Mgt(KNEC)]",Jan,2020,1
Female,NAIROBI,Kenya,[COMPUTER APPLICATION],Jan,2020,1
Male,NAIROBI,Kenya,[CERTIFICATE IN INFORMATION TECHNOLOGY IT (KNEC)],Jan,2020,1
Female,NAIROBI,Kenya,[DIPLOMA AIRPORT OPERATIONS(IATA)],Jan,2020,1
Female,NAIROBI,Kenya,[DIPLOMA HOUSEKEEPING & ACCOMMODATION(ICM)],Jan,2020,1
Male,NAIROBI,Kenya,[CERT ELECTRICAL AND ELECTRONICS (KNEC)],Jan,2020,1
Female,NAIROBI,Kenya,"[COMPUTERIZED DIPLOMA IN CUSTOMS ,CLEARING & FORWARDING(ICM)]",Jan,2020,1
Female,NAIROBI,Kenya,[DIPLOMA IN COMMUNITY DEVELOPMENT & SOCIAL WORK],Jan,2020,1
Male,NAIROBI,Kenya,"[COMPUTERIZED DIPLOMA IN CUSTOMS ,CLEARING & FORWARDING(ICM)]",Jan,2020,1
Female,NAIROBI,Kenya,[CERTIFICATE IN SOCIAL DEVELOPMENT(KNEC)],Jan,2020,1
Female,,Kenya,[CERTIFICATE IN INFORMATION TECHNOLOGY IT (KNEC)],Jan,2020,1
Male,,Kenya,[COMPUTERIZED DIP IN TRAVEL & TOURISM MGT (IATA)],Jan,2020,1
Female,NAIROBI,Kenya,[CERTIFICATE BUSINESS MGT(KNEC)],Jan,2020,1
Male,NAIROBI,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Jan,2020,1
Male,NAIROBI,Kenya,[CERTIFICATE SUPPLY CHAIN MGT(KNEC)],Jan,2020,1
Female,,Kenya,[Artisan Store Keeping],Jan,2020,1
Female,,Kenya,[CERTIFICATE IN PROJECT MANAGEMENT(KNEC)],Jan,2020,1
Female,NAIROBI,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Jan,2020,1
Male,GOMA,Congo,[DIPLOMA HOTEL AND CATERING MANAGEMENT(ICM)],Jan,2020,1
Male,MBALE,Kenya,[HIGH DIPLOMA HUMAN RESOURCE MGT(KNEC)],Jan,2020,1
Female,KERICHO,Kenya,[CERT IN FOOD AND BEVERAGE(KNEC)],Jan,2020,1
Female,,Kenya,[CERT IN FOOD AND BEVERAGE(KNEC)],Jan,2020,1
Female,NAIROBI,Kenya,[DIPLOMA IN JOURNALISM & MASS COMMUNICATION(ICM)],Jan,2020,1
Female,,Kenya,[COMPUTER RESERVATION SYSTEM(GALILEO/AMADEUS)],Jan,2020,1
Male,ACCRA,Ghana,"[COMPUTERIZED DIPLOMA IN CUSTOMS ,CLEARING & FORWARDING(ICM)]",Jan,2020,1
Female,NAIROBI,Kenya,[CERT IN FOOD AND BEVERAGE(KNEC)],Jan,2020,1
Male,NAIROBI,Kenya,[DIPLOMA ELECTRICAL AND ELECTRONICS (KNEC)],Jan,2020,1
Female,NAIROBI,Kenya,"[Diploma in Food and Beverage Production, Sales and Service Mgt(KNEC)]",Jan,2020,1
Male,MOMBASA,Kenya,[CERT IN FOOD AND BEVERAGE(KNEC)],Jan,2020,1
Female,MOMBASA,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Jan,2020,1
Female,MWINGI,Kenya,[DIPLOMA HOTEL AND CATERING MANAGEMENT(ICM)],Jan,2020,1
Male,NAIROBI,Somalia,[DIPLOMA ELECTRICAL AND ELECTRONICS (KNEC)],Jan,2020,1
Female,MAKUENI,Kenya,[Artisan Electrical installation(KNEC)],Jan,2020,1
Female,NAIROBI,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Jan,2020,1
Male,,Kenya,[DIPLOMA ELECTRICAL AND ELECTRONICS (KNEC)],Jan,2020,1
Female,,Kenya,[CERT IN FOOD AND BEVERAGE(KNEC)],Jan,2020,1
Female,KISII,Kenya,[DIPLOMA IN COMMUNITY DEVELOPMENT & SOCIAL WORK],Jan,2020,1
Male,NAIROBI,Kenya,[CERTIFICATE SALES & MARKETING (KNEC)],Jan,2020,1
Female,KIAMBU,Kenya,[COMPUTER RESERVATION SYSTEM(GALILEO/AMADEUS)],Jan,2020,1
Female,KITALE,Kenya,[CERT IN FOOD AND BEVERAGE(KNEC)],Jan,2020,1
Female,NAIROBI,Kenya,[Diploma in Aeronautical Engineering(KNEC)],Jan,2020,1
Female,NAIROBI,Kenya,[CERTIFICATE IN JOURNALISM & MASS COMMUNICATION(ICM)],Jan,2020,1
Female,NAIROBI,Kenya,[DIPLOMA IN CABIN CREW/ AIR HOSTESS(IATA)],Jan,2020,1
Female,NAIROBI,Kenya,[Diploma in Aeronautical Engineering(KNEC)],Jan,2020,1
Female,,Kenya,[COMPUTER APPLICATION],Jan,2020,1
Female,,Kenya,[CPA SEC 1],Jan,2020,1
Female,,Kenya,[CERTIFICATE IN SOCIAL DEVELOPMENT(KNEC)],Jan,2020,1
Male,NAIROBI,Kenya,[CERT ELECTRICAL AND ELECTRONICS (KNEC)],Jan,2020,1
Male,NAIROBI,Kenya,[CERTIFICATE BUSINESS MGT(KNEC)],Jan,2020,1
Female,KIBWEZI,Kenya,[Artisan Food And Beverage production and Services],Jan,2020,1
Male,NAIROBI,Kenya,[DIP. INFORMATION COMM. TECHNOLOGY(DICT)(KNEC)],Jan,2020,1
